 feature  
----------
 R7: Sahl
(1 row)

 pid | firstname | lastname  
-----+-----------+-----------
 120 | Max       | Zaslofsky
(1 row)

 assists | points | games | season | abbrev |       tname        
---------+--------+-------+--------+--------+--------------------
      16 |     88 |     9 |   1956 | FTW    | Fort Wayne Pistons
     203 |    785 |    70 |   1955 | FTW    | Fort Wayne Pistons
      33 |    180 |    11 |   1954 | BLB    | Baltimore Bullets
      98 |    495 |    45 |   1954 | FTW    | Fort Wayne Pistons
      23 |    136 |     9 |   1954 | MLH    | Milwaukee Hawks
      55 |    344 |    29 |   1953 | NYK    | New York Knicks
     156 |    931 |    66 |   1952 | NYK    | New York Knicks
     136 |    835 |    66 |   1951 | NYK    | New York Knicks
     155 |   1115 |    68 |   1950 | CHS    | Chicago Stags
     149 |   1197 |    58 |   1949 | CHS    | Chicago Stags
      29 |   1007 |    48 |   1948 | CHS    | Chicago Stags
      40 |    877 |    61 |   1947 | CHS    | Chicago Stags
(12 rows)

 abbrev |     tname     
--------+---------------
 NYA    | New York Nets
(1 row)

 wins | losses | season 
------+--------+--------
   55 |     29 |   1976
   58 |     26 |   1975
   55 |     29 |   1974
   30 |     54 |   1973
   44 |     40 |   1972
   40 |     44 |   1971
   39 |     45 |   1970
   17 |     61 |   1969
(8 rows)

 abbrev |               tname               | wins | losses | seasons 
--------+-----------------------------------+------+--------+---------
 CHS    | Chicago Stags                     |   36 |     23 |       4
 MIA    | Miami Heat                        |   42 |     38 |      35
 UTA    | Utah Jazz                         |   45 |     35 |      44
 SSL    | Spirits of St. Louis              |   34 |     51 |       2
 INA    | Indiana Pacers                    |   47 |     35 |       9
 HSM    | Houston Mavericks                 |   26 |     52 |       2
 PTC    | Pittsburgh Condors                |   31 |     54 |       2
 DEN    | Denver Nuggets                    |   40 |     40 |      47
 IND    | Indiana Pacers                    |   40 |     40 |      47
 HOU    | Houston Rockets                   |   42 |     38 |      52
 BOS    | Boston Celtics                    |   46 |     32 |      77
 SDR    | San Diego Rockets                 |   30 |     52 |       4
 LAC    | Los Angeles Clippers              |   35 |     46 |      39
 CAP    | Capital Bullets                   |   47 |     35 |       1
 NJA    | New Jersey Americans              |   36 |     42 |       1
 BRK    | Brooklyn Nets                     |   38 |     43 |      11
 PIT    | Pittsburgh Ironmen                |   15 |     45 |       1
 POR    | Portland Trail Blazers            |   43 |     38 |      53
 CLE    | Cleveland Cavaliers               |   37 |     43 |      53
 BAL    | Baltimore Bullets                 |   40 |     41 |      10
 NOP    | New Orleans Pelicans              |   36 |     44 |      10
 DAL    | Dallas Mavericks                  |   41 |     40 |      43
 TRH    | Toronto Huskies                   |   22 |     38 |       1
 MIL    | Milwaukee Bucks                   |   43 |     38 |      55
 PHW    | Philadelphia Warriors             |   35 |     34 |      16
 WAS    | Washington Wizards                |   34 |     46 |      26
 CHZ    | Chicago Zephyrs                   |   25 |     55 |       1
 OAK    | Oakland Oaks                      |   41 |     37 |       2
 CLR    | Cleveland Rebels                  |   30 |     30 |       1
 KCO    | Kansas City-Omaha Kings           |   38 |     44 |       3
 NOH    | New Orleans Hornets               |   38 |     42 |       9
 SHE    | Sheboygan Red Skins               |   22 |     40 |       1
 STL    | St. Louis Hawks                   |   43 |     35 |      13
 STB    | St. Louis Bombers                 |   31 |     29 |       4
 LAL    | Los Angeles Lakers                |   48 |     32 |      63
 TOR    | Toronto Raptors                   |   38 |     41 |      28
 SAS    | San Antonio Spurs                 |   49 |     32 |      47
 OKC    | Oklahoma City Thunder             |   45 |     35 |      15
 MMS    | Memphis Sounds                    |   27 |     57 |       1
 PHO    | Phoenix Suns                      |   43 |     38 |      55
 CHO    | Charlotte Hornets                 |   35 |     44 |       9
 MNM    | Minnesota Muskies                 |   50 |     28 |       1
 DNR    | Denver Rockets                    |   41 |     41 |       7
 MIN    | Minnesota Timberwolves            |   32 |     48 |      34
 BLB    | Baltimore Bullets                 |   23 |     42 |       7
 FTW    | Fort Wayne Pistons                |   35 |     34 |       9
 CHP    | Chicago Packers                   |   18 |     62 |       1
 KCK    | Kansas City Kings                 |   38 |     44 |      10
 ANA    | Anaheim Amigos                    |   25 |     53 |       1
 CAR    | Carolina Cougars                  |   43 |     41 |       5
 MEM    | Memphis Grizzlies                 |   40 |     41 |      22
 PHI    | Philadelphia 76ers                |   41 |     39 |      60
 TRI    | Tri-Cities Blackhawks             |   27 |     39 |       2
 FLO    | The Floridians                    |   37 |     48 |       2
 INJ    | Indianapolis Jets                 |   18 |     42 |       1
 SAA    | San Antonio Spurs                 |   49 |     35 |       3
 WSB    | Washington Bullets                |   39 |     43 |      23
 DET    | Detroit Pistons                   |   38 |     42 |      66
 CHI    | Chicago Bulls                     |   41 |     40 |      57
 GSW    | Golden State Warriors             |   39 |     41 |      52
 MNL    | Minneapolis Lakers                |   38 |     32 |      12
 TEX    | Texas Chaparrals                  |   30 |     54 |       1
